respondent,date,province,school,id,gender,grade,field_study,understanding_q1,understanding_q2,understanding_q3,understanding_q4,understanding_q5,understanding_q6,understanding_q7,understanding_q8,understanding_q9,relationship_q10,relationship_q11,relationship_q12,relationship_q13,relationship_q14,relationship_q15,relationship_q16,relationship_q17,relationship_q18,relationship_q19,relationship_q20,relationship_q21,hots_q22,hots_q23,hots_q24,hots_q25,hots_q26,hots_q27,hots_q28,hots_q29,hots_q30,hots_q31,education_q1,education_q2,education_q3,education_q4,education_q5,education_q6,education_q7,education_q8,education_q9,education_q10,education_q11,education_q12,education_q13,education_q14,education_q15,education_q16,entrepreneurship_q1,entrepreneurship_q2,entrepreneurship_q3,entrepreneurship_q4,entrepreneurship_q5,entrepreneurship_q6,entrepreneurship_q7,entrepreneurship_q8,entrepreneurship_q9,entrepreneurship_q10,entrepreneurship_q11,entrepreneurship_q12,entrepreneurship_q13,entrepreneurship_q14,entrepreneurship_q15,employability_q1,employability_q2,employability_q3,employability_q4,employability_q5,employability_q6,employability_q7,employability_q8,employability_q9,employability_q10,employability_q11,employability_q12,mindset_q1,mindset_q2,mindset_q3,mindset_q4,mindset_q5,mindset_q6,mindset_q7,mindset_q8,mindset_q9,mindset_q10,mindset_q11,mindset_q12,mindset_q13,mindset_q14,mindset_q15,mindset_q16,mindset_q17,mindset_q18,mindset_q19,mindset_q20,mindset_q21
,,Jawa Barat,SMKN 5 BANDUNG,1412189,2,12,DPIB,4,4,4,3,4,3,3,2,4,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,3,2,3,3,3,3,3,3,2,3,3,2,3,3,2,2,3,2,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3
,,Jawa Barat,SMKN 5 BANDUNG,1412132,2,12,DPIB,4,4,3,4,3,3,3,3,3,4,4,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,4,3,4,3,3,4,3,2,3,3,4,3,4,3,3,3,3,4,3,4,2,3,3,3,3,4,2,3,3,3,3,4,4,4,3,4,4,3,3,2,4,3,4,4,2,3,4,3,3,3,4,3,4,4,3,4,2,4,3,4,4,4,4,3,4,4,4,4,3
,,Jawa Barat,SMKN 5 BANDUNG,1412239,2,12,DPIB,3,4,3,3,3,2,3,3,3,4,3,3,4,4,3,3,3,4,3,3,3,2,3,3,3,3,3,3,3,4,3,4,3,3,3,3,4,2,4,3,3,3,3,4,3,4,2,4,3,3,4,4,1,3,3,3,3,3,4,4,2,4,3,3,3,4,4,2,4,4,3,4,4,3,4,4,4,3,4,4,3,4,4,3,3,4,4,4,3,3,4,4,4,3,3
,,Jawa Barat,SMKN 5 BANDUNG,1412089,1,12,GEO,4,4,4,4,3,3,4,4,4,4,4,4,4,3,3,4,4,4,4,3,3,2,3,3,3,3,3,3,3,3,3,4,4,2,2,3,3,2,3,2,3,3,3,2,3,3,2,3,3,2,3,3,2,2,3,3,2,3,3,3,2,3,3,3,2,3,3,2,3,3,2,2,3,3,2,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
,,Jawa Barat,SMKN 5 BANDUNG,1412527,1,12,PF,4,4,3,3,2,2,3,3,3,4,3,4,4,3,4,3,3,2,3,3,3,2,2,2,3,3,3,3,3,3,4,3,3,1,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,2,3,3,2,2,4,4,4,4,4,4,3,1,4,4,3,4,4,4,2,4,3,2,2,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,3
,,Jawa Barat,SMKN 5 BANDUNG,1412468,2,12,TKJ,4,4,3,4,4,3,3,4,4,4,4,3,4,4,4,3,3,4,4,4,4,2,4,4,3,4,4,4,4,4,3,4,4,2,3,4,4,1,4,3,4,3,3,3,3,4,2,4,4,3,4,4,3,1,4,3,3,3,3,4,3,4,4,4,3,4,4,1,3,3,3,3,4,3,3,4,4,1,4,4,4,4,3,3,4,4,3,3,4,4,4,3,4,3,4
,,Jawa Barat,SMKN 5 BANDUNG,1410320,2,10,TKP,4,4,3,3,2,2,3,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,4,3,2,3,3,3,2,3,3,3,3,3,4,3,4,2,4,3,3,3,3,3,2,3,3,2,3,3,3,2,3,4,3,3,3,3,2,3,3,3,3,4,2,3,3,4,2,4,3,3,3,2,4,3,3,4,4,3,3,3,3,3,4,3
,,Jawa Barat,SMKN 5 BANDUNG,1410327,2,10,TKP,4,4,3,4,3,2,4,3,4,4,3,4,4,3,3,3,3,3,3,3,4,2,4,3,4,3,3,4,3,3,3,4,3,1,3,3,4,3,4,3,4,3,4,4,4,4,3,4,3,3,3,4,3,3,3,3,3,2,4,4,4,4,4,3,3,3,4,3,4,4,3,4,4,1,3,4,4,3,4,4,4,4,4,4,3,4,4,2,4,4,4,4,3,4,3
,,Jawa Barat,SMKN 5 BANDUNG,1410364,2,10,KA,3,4,3,4,3,2,3,3,3,4,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,4,3,4,2,3,3,3,3,3,2,2,3,3,2,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,4,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3
,,Jawa Barat,SMKN 5 BANDUNG,1410366,1,10,KA,4,4,4,4,4,4,4,4,3,4,2,3,1,3,4,3,3,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,3,2,3,4,2,4,4,4,4,2,1,2,3,3,1,3,3,3,4,2,3,3,4,3,3,4,4,4,4,4,4,3,3,4,4,3,4,3,3,2,4,1,2,4,2,3,4,3,2,3,2,3,4,3,4,3,4,4,4,3,3,4,4
,,Jawa Barat,SMKN 5 BANDUNG,1410440,1,10,TKJ,4,4,4,3,2,3,3,3,3,4,3,3,3,4,3,3,3,2,3,4,3,1,3,3,3,4,2,4,4,4,2,3,3,2,3,3,3,1,4,2,4,4,4,4,4,4,4,4,4,3,4,4,2,3,3,4,1,4,4,4,3,4,4,3,3,3,4,1,4,4,1,2,4,1,3,4,4,1,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4
,,Jawa Barat,SMKN 5 BANDUNG,1410300,1,10,TKP,3,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
,,Jawa Barat,SMKN 5 BANDUNG,1410442,1,10,TKJ,3,4,3,3,2,2,3,3,3,4,4,4,2,3,3,3,2,4,4,3,2,2,3,3,3,3,2,4,4,3,3,4,4,2,1,3,3,2,4,4,4,3,4,3,3,2,1,4,4,1,4,4,1,3,3,2,3,3,2,3,3,3,4,4,1,3,2,4,2,3,2,2,3,2,3,3,3,4,3,3,3,2,4,3,3,4,4,3,3,3,3,3,2,3,3
,,Jawa Barat,SMKN 5 BANDUNG,1410374,1,10,KA,3,4,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,2,3,2,3,3,3,2,3,3,2,3,3,2,3,3,2,2,3,3,2,3,3,3,2,3,3,3,2,3,3,2,3,3,2,2,3,3,2,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
,,Jawa Barat,SMKN 5 BANDUNG,1410447,2,10,TKJ,4,4,3,3,3,3,3,3,4,4,4,4,4,3,4,4,3,3,3,4,4,2,3,3,3,3,4,4,4,4,3,4,4,1,1,4,4,1,4,2,3,4,4,3,3,4,2,4,3,2,4,3,2,2,3,3,2,4,4,4,1,4,4,3,2,3,3,1,4,3,2,2,4,3,2,3,4,1,4,3,4,3,3,4,4,4,4,4,4,3,4,3,3,4,3
,,Jawa Barat,SMKN 5 BANDUNG,1410379,2,10,KA,4,3,3,3,2,2,3,3,3,3,3,4,3,3,3,3,2,3,2,3,3,2,3,3,3,3,3,4,4,4,2,4,4,2,2,3,4,3,4,1,4,2,4,3,4,4,2,4,4,2,4,4,3,3,3,3,2,3,4,4,1,4,4,4,1,3,4,1,3,3,2,4,3,3,3,2,4,3,3,4,4,3,2,3,3,3,3,3,4,3,4,4,3,4,3
,,Jawa Barat,SMK PROFITA BANDUNG,1110010,2,10,PM,4,4,3,3,2,2,3,3,3,3,3,3,4,4,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,1,4,4,3,4,3,4,3,3,4,4,4,3,3,3,1,4,4,3,3,3,3,2,4,4,3,4,4,4,3,1,4,4,3,4,2,2,3,4,4,3,4,3,3,4,4,4,3,3,3,4,4,3,3,3,3,3,3,2,3,3
,,Jawa Barat,SMK PROFITA BANDUNG,1110014,2,10,PM,3,3,3,4,3,3,3,3,3,4,3,3,4,3,3,3,3,4,3,2,3,1,3,3,3,2,3,3,3,3,2,4,3,1,2,3,3,2,4,2,4,3,3,3,4,4,3,3,3,2,3,3,3,2,3,3,2,4,2,3,2,3,3,3,2,4,3,2,3,3,2,1,4,3,2,4,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
,,Jawa Barat,SMK PROFITA BANDUNG,1110048,2,10,PM,4,4,3,3,3,3,4,2,4,4,4,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,3,3,4,3,2,3,4,4,3,4,3,4,4,3,3,4,4,2,4,4,3,4,4,3,3,3,3,2,4,3,4,3,4,4,4,3,4,4,3,4,4,3,3,4,2,3,4,4,3,4,4,3,3,3,4,4,4,4,4,3,4,4,3,3,4,4
,,Jawa Barat,SMK PROFITA BANDUNG,1110015,2,10,PM,3,1,2,3,3,2,4,2,3,4,3,3,4,3,1,4,4,1,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1,2,3,3,2,4,3,4,2,3,4,4,4,3,4,3,1,3,4,2,1,4,3,1,4,3,3,3,3,3,4,1,3,4,1,3,4,1,2,4,2,2,3,3,3,4,3,2,3,4,3,2,4,4,4,4,3,3,3,2,3,3
,,Jawa Barat,SMK PROFITA BANDUNG,1110016,1,10,PM,4,4,3,3,3,2,3,3,3,4,4,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,4,3,2,2,4,4,3,3,1,3,4,3,4,4,4,2,4,3,2,3,4,1,3,3,3,2,4,4,4,3,4,4,3,3,4,4,3,3,3,4,3,3,3,3,4,4,3,3,4,3,3,3,3,3,3,4,4,4,3,4,4,3,4,3
,,Jawa Barat,SMK PROFITA BANDUNG,1110051,2,10,PM,4,4,3,4,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,4,4,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3
,,Jawa Barat,SMK PROFITA BANDUNG,1110056,2,10,PM,4,4,4,4,3,3,4,4,4,3,4,3,3,4,4,4,4,4,3,4,4,3,4,3,3,3,3,4,4,4,3,3,4,1,1,4,4,1,4,1,4,3,4,3,3,2,1,3,4,2,4,4,3,1,3,4,1,4,4,4,3,4,3,4,2,4,4,1,4,4,1,1,3,2,3,4,4,1,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4
,,Jawa Barat,SMK PROFITA BANDUNG,1110164,2,10,PERKANTORAN,4,4,3,3,2,2,4,3,4,4,4,4,3,3,3,4,3,3,3,3,2,3,3,3,3,3,4,3,4,3,2,3,3,1,2,4,4,2,4,3,4,4,3,3,2,4,2,2,3,2,4,4,3,3,2,2,2,4,3,3,1,4,2,3,2,4,4,3,3,2,2,3,3,3,3,4,4,3,4,4,3,3,2,3,4,4,3,4,4,3,4,4,2,2,2
,,Jawa Barat,SMK PROFITA BANDUNG,1110059,1,10,PM,4,4,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,2,4,4,4,4,3,3,3,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,3,3,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
,,Jawa Barat,SMK PROFITA BANDUNG,1110026,1,10,PM,3,3,2,3,2,2,3,3,3,4,2,3,2,3,3,3,3,3,2,2,4,3,2,3,2,3,2,2,3,3,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,,Jawa Barat,SMK PROFITA BANDUNG,1110243,2,10,PERKANTORAN,3,4,3,3,3,3,3,3,3,4,3,3,2,3,4,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,4,3,2,3,4,4,2,3,4,3,4,2,3,3,3,3,3,2,2,3,3,3,3,4,4,3,3,4,4,3,3,3,2,4,3,3,3,4,4,2,3,3,2,4,4,3,3,3,4,3,4,4,4,4,4,3,3,3,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810106,2,10,BUSANA 3,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,3,3,3,3,4,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,4,2,3,3,3,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810107,2,10,BUSANA 3,4,4,3,3,3,2,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,2,4,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,3,3,4,3,3,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810109,2,10,BUSANA 3,4,3,2,3,2,2,4,2,3,3,4,4,3,3,3,3,3,4,3,4,3,2,3,3,3,4,3,3,3,4,2,3,3,3,2,3,4,3,3,2,3,3,3,3,4,3,2,3,2,2,3,4,2,2,2,2,1,3,3,3,2,4,3,3,2,3,4,2,4,3,2,2,4,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810076,2,10,BUSANA 2,4,4,3,4,3,3,4,3,3,4,4,3,3,4,4,3,3,3,3,3,3,1,3,3,4,3,3,4,3,3,3,4,3,2,3,3,4,3,4,3,4,4,4,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,4,3,3,4,3,3,3,3,4,3,3,3,3,3,4,3,3,3,4,3,4,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810078,2,10,BUSANA 2,4,4,4,4,4,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,2,3,3,4,3,4,3,4,3,3,3,4,4,3,4,4,3,4,4,3,3,3,4,2,4,4,4,3,4,4,4,3,3,4,3,4,4,2,3,4,3,2,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4
,,Jawa Barat,SMKN 3 CIMAHI,2810079,2,10,BUSANA 2,4,4,3,3,3,2,3,3,3,4,4,3,4,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,2,2,3,3,2,4,3,3,3,3,3,3,4,2,3,3,2,3,3,3,3,3,3,1,3,4,4,2,4,3,4,2,3,4,2,3,3,3,3,3,3,2,4,4,2,4,4,4,3,3,4,3,4,4,3,3,3,3,3,3,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810045,2,10,BUSANA 1,4,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,4,4,4,4,1,4,4,3,4,3,4,3,3,3,3,4,4,4,4,3,3,3,4,4,4,4,4,3,3,2,4,4,4,4,3,3,3,4,2,4,4,4,4,4,4,3,3,3,4,4,3,4,4,3,3,4,4,3,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810117,2,10,BUSANA 3,4,4,4,4,3,2,3,3,2,4,4,4,4,4,3,4,4,4,2,4,4,2,4,4,4,4,4,4,4,4,2,4,4,3,3,4,4,1,4,3,3,4,3,4,4,4,3,4,4,3,3,4,3,3,3,2,3,4,4,4,3,4,4,4,3,4,4,3,4,4,1,3,4,2,3,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,,Jawa Barat,SMKN 3 CIMAHI,2810049,2,10,BUSANA 1,4,4,3,3,2,2,3,3,3,4,4,4,4,2,3,4,3,3,3,3,3,2,3,3,4,4,4,3,4,4,3,3,4,1,3,3,4,3,4,2,4,3,3,3,4,4,3,4,4,3,3,4,3,3,3,3,2,4,4,4,3,4,4,4,3,3,3,3,4,3,3,2,3,3,3,3,4,3,4,4,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4
,,Jawa Barat,SMKN 3 CIMAHI,2810440,2,10,DKV 3,4,4,3,3,3,2,4,3,3,3,4,4,4,4,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,2,3,3,3,3,2,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2
,,Jawa Barat,SMKN 3 CIMAHI,2810091,2,10,BUSANA 2,3,3,3,3,2,3,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,3,4,2,2,3,3,3,4,2,4,3,3,4,4,4,2,4,4,3,3,3,2,3,3,2,3,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,4,3,2,3,4,3,4,4,3,3,3,4,3,4,4,4,4,3,4,4,3,4,3
,,Jawa Barat,SMKN 3 CIMAHI,2810093,2,10,BUSANA 2,4,4,3,3,3,3,3,4,3,4,4,4,4,4,3,3,4,3,3,4,3,3,3,4,3,3,3,3,3,3,2,3,3,3,3,4,4,3,4,1,4,3,3,3,4,4,2,3,3,3,4,4,3,3,3,2,2,4,3,4,3,4,3,3,3,4,4,3,3,3,3,3,4,2,3,4,4,3,4,4,3,3,3,4,3,4,4,4,3,3,4,3,2,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810130,2,10,BUSANA 3,4,4,3,3,2,3,4,3,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,4,3,4,3,3,3,3,4,3,2,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810064,1,10,BUSANA 1,4,4,3,3,3,3,4,4,4,4,3,4,4,3,3,3,3,3,3,4,3,2,3,4,4,4,3,3,3,3,4,4,4,1,1,4,4,1,4,1,4,4,4,1,4,4,1,4,4,2,4,4,2,2,3,3,2,3,3,3,2,3,4,4,2,4,3,2,4,4,1,2,4,4,1,3,3,1,3,4,4,4,3,3,3,3,3,3,3,3,4,4,3,3,3
,,Jawa Barat,SMKN 3 CIMAHI,2810136,2,10,BUSANA 3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,2,4,4,4,3,3,4,4,4,4,4,3,2,2,4,1,3,4,2,4,3,4,3,4,4,1,4,4,3,4,4,3,3,3,4,3,4,4,4,3,4,4,4,3,4,4,3,4,4,2,1,4,3,4,4,4,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4
,,Jawa Barat,SMKN 3 CIMAHI,2810069,2,10,BUSANA 1,4,4,3,3,3,2,4,3,4,4,2,4,4,3,3,3,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3,4,4,2,3,2,4,2,3,3,4,3,3,3,4,4,2,4,4,3,2,4,2,2,2,3,3,4,4,3,3,4,4,4,3,2,4,2,4,4,3,3,3,3,2,2,4,2,4,4,3,3,3,3,3,4,3,4,3,3,4,3,3,4,3
,,Jawa Barat,SMKN 3 CIMAHI,2810103,2,10,BUSANA 2,3,4,3,3,2,2,3,2,4,3,4,4,4,3,3,3,2,3,3,4,3,3,3,3,3,3,4,3,3,3,2,3,3,2,3,3,4,3,4,3,4,4,3,4,4,4,1,4,3,2,3,3,2,3,3,3,2,4,4,4,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,4,4,3,3,4,4,4,4,3,4,4,3,4,3,3,3,4
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810073,1,10,AT,4,4,3,3,2,2,3,3,3,4,4,3,3,3,4,3,3,4,2,3,4,2,3,3,3,3,4,4,4,3,2,3,4,3,3,4,4,2,4,1,4,4,4,4,4,4,2,2,4,1,4,3,3,3,3,2,2,4,4,4,4,4,2,4,2,4,4,3,4,4,3,2,4,4,3,4,4,3,3,4,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810001,2,10,AT,3,3,3,2,2,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,4,4,3,3,3,3,3,2,3,3,2,3,3,3,2,4,3,3,2,4,3,3,2,3,3,2,3,3,3,2,3,2,2,3,3,3,3,3,4,2,2,3,3,3,3,4,3,3,3,3,3,3,3
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810076,2,10,AT,3,3,4,4,2,2,4,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,2,2,4,3,2,4,1,3,1,3,3,3,3,1,3,3,1,3,4,1,1,3,3,3,4,4,4,1,4,4,3,2,3,3,2,3,4,1,2,3,3,2,4,3,2,3,3,3,4,2,4,3,3,3,3,3,3,3,4,4,2,3
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810005,2,10,AT,4,4,3,3,2,2,3,3,3,3,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,1,3,4,4,2,4,2,4,3,3,4,3,4,2,3,3,3,4,4,4,2,3,3,3,3,4,4,3,4,3,3,3,4,4,2,4,3,3,3,4,3,4,4,4,2,4,4,3,4,4,4,3,3,3,3,4,3,4,4,3,3,4
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810077,1,10,AT,4,4,3,3,3,2,3,2,3,4,3,3,3,2,3,3,2,3,2,2,2,3,3,3,3,3,3,2,3,4,2,3,3,1,3,4,4,4,4,3,4,2,2,4,2,3,2,3,3,3,4,3,3,4,3,2,2,4,4,3,2,4,3,3,3,4,4,4,3,3,3,2,4,1,3,4,3,4,4,3,2,3,3,4,3,4,4,4,4,3,3,4,2,4,2
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810079,1,10,AT,3,3,3,3,2,2,2,3,3,3,2,3,3,2,2,3,2,3,2,3,3,2,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,2,3,2,3,3,3,3,3,3,2,4,3,2,3,3,2,2,3,2,2,3,3,3,2,3,3,3,2,3,3,2,3,3,2,2,3,3,1,3,3,2,3,3,2,2,2,3,3,3,3,3,3,3,3,4,4,3,3
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810081,2,10,AT,3,4,3,3,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,1,3,3,3,3,2,3,3,3,2,3,3,2,3,3,3,1,3,2,2,3,4,3,2,4,3,3,2,3,3,1,3,3,3,3,3,3,3,3,3,1,3,3,2,3,2,3,3,4,4,3,4,3,4,3,3,3,3
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810085,2,10,AT,4,4,2,2,2,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,3,2,2,4,4,3,3,2,3,4,3,3,4,4,2,2,3,2,4,4,3,3,3,2,1,4,4,3,1,4,2,3,2,4,4,3,3,2,3,2,3,2,3,4,4,3,3,3,3,2,2,4,3,3,4,4,3,3,4,3,2,2,3
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810086,1,10,AT,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,2,4,3,3,4,3,3,2,3,3,3,3,3,2,4,3,3,2,4,4,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810019,1,10,AT,3,4,3,3,3,2,3,3,3,4,4,4,3,4,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,4,3,2,2,2,3,2,4,3,3,4,3,4,3,4,2,4,4,2,2,4,2,1,1,3,2,4,3,4,3,4,4,4,2,2,3,2,4,3,2,3,4,3,2,2,4,2,4,4,4,4,2,3,4,4,3,3,4,3,4,3,3,4,3
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810055,2,10,AT,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,2,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,2,3,2,2,2,3,3,2,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810089,1,10,AT,3,3,2,2,2,2,3,2,3,3,3,3,2,3,2,2,2,2,2,2,2,3,2,3,3,3,2,2,2,2,2,4,3,2,3,3,3,2,3,3,3,3,2,3,3,3,3,4,3,3,3,3,3,2,2,2,3,3,3,3,3,3,4,3,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,2,2,3,3,2,3,3,3,3,2,3,3,2,3,3
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810134,2,10,AT,4,4,3,2,2,3,3,3,3,4,3,3,4,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,2,4,4,1,2,3,4,3,4,2,4,3,3,4,4,4,2,4,4,2,3,4,3,3,3,3,2,4,4,3,2,4,4,4,2,3,4,3,4,3,3,2,3,2,3,3,4,3,4,4,3,2,2,3,3,4,4,4,4,3,4,4,4,4,3
,,Jawa Barat,SMK NEGERI 5 PANGALENGAN,1810174,2,10,AT,4,4,3,3,3,2,3,3,4,3,3,3,4,3,3,3,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,3,3,3,3,4,3,4,4,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
